order_date,country,product,category,units_sold,unit_price,revenue
2022-03-04,Canada,50% Dark Bites,,100,86.87,8687.0
2022-07-15,Canada,Organic Choco Syrup,,312,7.74,2415.0
2022-05-11,UK,Peanut Butter Cubes,,86,72.93,6272.0
2022-01-27,USA,Milk Bars,,7,627.0,4389.0
2022-06-27,India,Orange Choco,,149,20.95,3122.0
2022-08-03,India,Smooth Sliky Salty,,18,446.83,8043.0
2022-08-19,New Zealand,Mint Chip Choco,,242,48.19,11662.0
2022-06-15,Australia,Fruit & Nut Bars,,102,3.84,392.0
2022-02-07,UK,Peanut Butter Cubes,,158,56.49,8925.0
2022-07-08,Australia,Almond Choco,,128,56.98,7294.0
2022-04-21,India,Milk Bars,,96,15.9,1526.0
2022-04-08,UK,Mint Chip Choco,,209,12.86,2688.0
2022-08-19,Australia,50% Dark Bites,,52,286.33,14889.0
2022-05-04,India,Fruit & Nut Bars,,55,52.95,2912.0
2022-05-11,USA,85% Dark Bars,,108,24.37,2632.0
2022-03-22,USA,Eclairs,,51,124.08,6328.0
2022-08-10,Canada,Spicy Special Slims,,216,11.7,2527.0
2022-05-04,USA,Fruit & Nut Bars,,318,4.45,1414.0
2022-08-18,USA,99% Dark & Pure,,238,32.41,7714.0
2022-08-03,Canada,Raspberry Choco,,238,18.26,4347.0
2022-01-14,New Zealand,Milk Bars,,315,23.78,7490.0
2022-04-08,Australia,Choco Coated Almonds,,72,28.58,2058.0
2022-08-01,UK,Orange Choco,,3,1213.33,3640.0
2022-03-15,Canada,Eclairs,,45,10.11,455.0
2022-07-15,India,Mint Chip Choco,,184,59.73,10990.0
2022-01-13,New Zealand,Almond Choco,,127,43.76,5558.0
2022-08-26,Australia,85% Dark Bars,,53,47.94,2541.0
2022-01-10,Canada,Eclairs,,172,10.91,1876.0
2022-05-11,Australia,White Choc,,87,63.48,5523.0
2022-08-30,New Zealand,85% Dark Bars,,22,509.09,11200.0
2022-07-21,USA,Caramel Stuffed Bars,,122,45.84,5593.0
2022-08-01,Australia,Almond Choco,,125,63.06,7882.0
2022-02-17,Canada,85% Dark Bars,,259,39.54,10241.0
2022-07-27,Australia,Drinking Coco,,156,43.79,6832.0
2022-02-23,USA,Orange Choco,,107,12.89,1379.0
2022-03-22,Australia,50% Dark Bites,,40,75.25,3010.0
2022-06-23,India,99% Dark & Pure,,311,22.15,6888.0
2022-02-01,UK,White Choc,,73,21.1,1540.0
2022-03-02,Australia,After Nines,,288,24.01,6916.0
2022-04-06,UK,Fruit & Nut Bars,,86,14.33,1232.0
2022-03-17,Australia,Raspberry Choco,,72,8.36,602.0
2022-06-24,UK,Fruit & Nut Bars,,136,80.35,10927.0
2022-07-19,Canada,50% Dark Bites,,303,33.61,10185.0
2022-07-11,USA,Spicy Special Slims,,264,6.07,1603.0
2022-01-13,India,Almond Choco,,218,9.95,2170.0
2022-07-07,New Zealand,Smooth Sliky Salty,,60,144.55,8673.0
2022-05-25,India,85% Dark Bars,,418,11.39,4760.0
2022-04-13,India,Fruit & Nut Bars,,151,31.48,4753.0
2022-03-02,New Zealand,50% Dark Bites,,202,16.7,3374.0
2022-06-23,Canada,Raspberry Choco,,126,16.33,2058.0
2022-07-26,USA,Drinking Coco,,160,40.34,6454.0
